0.00.000.713 I srv  llama_server: initializing ...
0.00.134.553 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.824 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.142.421 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.581.659 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.335.647 I cmn          init: llama threadpool init, n_threads = 8
0.04.456.036 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.456.197 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.460.655 I srv  llama_server: model loaded
0.04.460.663 I srv  llama_server: listening on http://127.0.0.1:50523
0.04.627.983 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.628.011 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.739.018 I slot print_timing: id  1 | task 0 | prompt eval time =      64.68 ms /    38 tokens (    1.70 ms per token,   587.50 tokens per second)
0.04.739.028 I slot print_timing: id  1 | task 0 |        eval time =      46.30 ms /     2 tokens (   46.30 ms per token,    21.60 tokens per second)
0.04.739.030 I slot print_timing: id  1 | task 0 |       total time =     110.98 ms /    40 tokens
0.04.739.031 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.739.066 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.751.859 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.974
0.04.751.984 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.848.785 I slot print_timing: id  1 | task 3 | prompt eval time =      56.48 ms /    38 tokens (    1.49 ms per token,   672.77 tokens per second)
0.04.848.791 I slot print_timing: id  1 | task 3 |        eval time =      40.29 ms /     2 tokens (   40.29 ms per token,    24.82 tokens per second)
0.04.848.792 I slot print_timing: id  1 | task 3 |       total time =      96.77 ms /    40 tokens
0.04.848.793 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.848.817 I slot      release: id  1 | task 3 | stop processing: n_tokens = 39, truncated = 0
0.04.877.272 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.877.381 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.04.971.428 I slot print_timing: id  1 | task 6 | prompt eval time =      56.15 ms /    52 tokens (    1.08 ms per token,   926.07 tokens per second)
0.04.971.438 I slot print_timing: id  1 | task 6 |        eval time =      37.87 ms /     2 tokens (   37.87 ms per token,    26.40 tokens per second)
0.04.971.439 I slot print_timing: id  1 | task 6 |       total time =      94.02 ms /    54 tokens
0.04.971.441 I slot print_timing: id  1 | task 6 |    graphs reused =          1
0.04.971.470 I slot      release: id  1 | task 6 | stop processing: n_tokens = 53, truncated = 0
0.05.000.371 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.05.000.480 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.08.386.235 I slot print_timing: id  1 | task 9 | prompt eval time =      89.47 ms /   126 tokens (    0.71 ms per token,  1408.32 tokens per second)
0.08.386.242 I slot print_timing: id  1 | task 9 |        eval time =    3296.27 ms /    91 tokens (   36.63 ms per token,    27.30 tokens per second)
0.08.386.243 I slot print_timing: id  1 | task 9 |       total time =    3385.74 ms /   217 tokens
0.08.386.244 I slot print_timing: id  1 | task 9 |    graphs reused =         90
0.08.386.280 I slot      release: id  1 | task 9 | stop processing: n_tokens = 216, truncated = 0
0.08.394.113 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.08.394.228 I slot launch_slot_: id  1 | task 101 | processing task, is_child = 0
0.09.438.831 I slot print_timing: id  1 | task 101 | prompt eval time =      53.44 ms /    55 tokens (    0.97 ms per token,  1029.27 tokens per second)
0.09.438.839 I slot print_timing: id  1 | task 101 |        eval time =     991.15 ms /    27 tokens (   38.12 ms per token,    26.23 tokens per second)
0.09.438.840 I slot print_timing: id  1 | task 101 |       total time =    1044.58 ms /    82 tokens
0.09.438.841 I slot print_timing: id  1 | task 101 |    graphs reused =        115
0.09.438.864 I slot      release: id  1 | task 101 | stop processing: n_tokens = 81, truncated = 0
