0.00.000.679 I srv  llama_server: initializing ...
0.00.157.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.157.961 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.166.072 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.612.790 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.420.230 I cmn          init: llama threadpool init, n_threads = 8
0.04.547.168 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.547.357 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.554.088 I srv  llama_server: model loaded
0.04.554.097 I srv  llama_server: listening on http://127.0.0.1:50523
0.04.665.529 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.665.556 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.783.844 I slot print_timing: id  1 | task 0 | prompt eval time =      73.92 ms /    38 tokens (    1.95 ms per token,   514.09 tokens per second)
0.04.783.850 I slot print_timing: id  1 | task 0 |        eval time =      44.34 ms /     2 tokens (   44.34 ms per token,    22.55 tokens per second)
0.04.783.851 I slot print_timing: id  1 | task 0 |       total time =     118.26 ms /    40 tokens
0.04.783.853 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.783.882 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.785.417 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.974
0.04.785.505 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.884.084 I slot print_timing: id  1 | task 3 | prompt eval time =      57.80 ms /    38 tokens (    1.52 ms per token,   657.50 tokens per second)
0.04.884.092 I slot print_timing: id  1 | task 3 |        eval time =      40.76 ms /     2 tokens (   40.76 ms per token,    24.53 tokens per second)
0.04.884.093 I slot print_timing: id  1 | task 3 |       total time =      98.56 ms /    40 tokens
0.04.884.095 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.884.118 I slot      release: id  1 | task 3 | stop processing: n_tokens = 39, truncated = 0
0.04.919.138 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.919.262 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.05.020.404 I slot print_timing: id  1 | task 6 | prompt eval time =      60.27 ms /    52 tokens (    1.16 ms per token,   862.81 tokens per second)
0.05.020.412 I slot print_timing: id  1 | task 6 |        eval time =      40.85 ms /     2 tokens (   40.85 ms per token,    24.48 tokens per second)
0.05.020.414 I slot print_timing: id  1 | task 6 |       total time =     101.12 ms /    54 tokens
0.05.020.415 I slot print_timing: id  1 | task 6 |    graphs reused =          1
0.05.020.439 I slot      release: id  1 | task 6 | stop processing: n_tokens = 53, truncated = 0
0.05.043.501 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.05.043.622 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.08.554.039 I slot print_timing: id  1 | task 9 | prompt eval time =      94.47 ms /   126 tokens (    0.75 ms per token,  1333.69 tokens per second)
0.08.554.046 I slot print_timing: id  1 | task 9 |        eval time =    3415.92 ms /    91 tokens (   37.95 ms per token,    26.35 tokens per second)
0.08.554.048 I slot print_timing: id  1 | task 9 |       total time =    3510.39 ms /   217 tokens
0.08.554.049 I slot print_timing: id  1 | task 9 |    graphs reused =         90
0.08.554.084 I slot      release: id  1 | task 9 | stop processing: n_tokens = 216, truncated = 0
0.08.586.947 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.08.587.060 I slot launch_slot_: id  1 | task 101 | processing task, is_child = 0
0.09.688.900 I slot print_timing: id  1 | task 101 | prompt eval time =      56.22 ms /    55 tokens (    1.02 ms per token,   978.28 tokens per second)
0.09.688.908 I slot print_timing: id  1 | task 101 |        eval time =    1045.60 ms /    27 tokens (   40.22 ms per token,    24.87 tokens per second)
0.09.688.909 I slot print_timing: id  1 | task 101 |       total time =    1101.82 ms /    82 tokens
0.09.688.910 I slot print_timing: id  1 | task 101 |    graphs reused =        115
0.09.688.936 I slot      release: id  1 | task 101 | stop processing: n_tokens = 81, truncated = 0
