0.00.000.728 I srv  llama_server: initializing ...
0.00.139.871 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.140.139 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.145.944 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.625.775 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.510.174 I cmn          init: llama threadpool init, n_threads = 8
0.04.640.560 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.640.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.647.315 I srv  llama_server: model loaded
0.04.647.322 I srv  llama_server: listening on http://127.0.0.1:50523
0.04.747.610 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.747.643 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.857.108 I slot print_timing: id  1 | task 0 | prompt eval time =      67.20 ms /    38 tokens (    1.77 ms per token,   565.50 tokens per second)
0.04.857.115 I slot print_timing: id  1 | task 0 |        eval time =      42.24 ms /     2 tokens (   42.24 ms per token,    23.67 tokens per second)
0.04.857.117 I slot print_timing: id  1 | task 0 |       total time =     109.44 ms /    40 tokens
0.04.857.118 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.857.152 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.858.980 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.974
0.04.859.081 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.962.848 I slot print_timing: id  1 | task 3 | prompt eval time =      61.16 ms /    38 tokens (    1.61 ms per token,   621.34 tokens per second)
0.04.962.855 I slot print_timing: id  1 | task 3 |        eval time =      42.59 ms /     2 tokens (   42.59 ms per token,    23.48 tokens per second)
0.04.962.856 I slot print_timing: id  1 | task 3 |       total time =     103.74 ms /    40 tokens
0.04.962.859 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.962.884 I slot      release: id  1 | task 3 | stop processing: n_tokens = 39, truncated = 0
0.04.970.499 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.970.623 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.05.081.430 I slot print_timing: id  1 | task 6 | prompt eval time =      66.61 ms /    52 tokens (    1.28 ms per token,   780.72 tokens per second)
0.05.081.436 I slot print_timing: id  1 | task 6 |        eval time =      44.18 ms /     2 tokens (   44.18 ms per token,    22.63 tokens per second)
0.05.081.437 I slot print_timing: id  1 | task 6 |       total time =     110.78 ms /    54 tokens
0.05.081.439 I slot print_timing: id  1 | task 6 |    graphs reused =          1
0.05.081.465 I slot      release: id  1 | task 6 | stop processing: n_tokens = 53, truncated = 0
0.05.103.554 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.05.103.667 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.08.713.391 I slot print_timing: id  1 | task 9 | prompt eval time =      99.94 ms /   126 tokens (    0.79 ms per token,  1260.72 tokens per second)
0.08.713.397 I slot print_timing: id  1 | task 9 |        eval time =    3509.75 ms /    91 tokens (   39.00 ms per token,    25.64 tokens per second)
0.08.713.399 I slot print_timing: id  1 | task 9 |       total time =    3609.69 ms /   217 tokens
0.08.713.401 I slot print_timing: id  1 | task 9 |    graphs reused =         90
0.08.713.440 I slot      release: id  1 | task 9 | stop processing: n_tokens = 216, truncated = 0
0.08.721.734 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.08.721.848 I slot launch_slot_: id  1 | task 101 | processing task, is_child = 0
0.09.769.014 I slot print_timing: id  1 | task 101 | prompt eval time =     107.98 ms /    55 tokens (    1.96 ms per token,   509.35 tokens per second)
0.09.769.020 I slot print_timing: id  1 | task 101 |        eval time =     939.16 ms /    27 tokens (   36.12 ms per token,    27.68 tokens per second)
0.09.769.021 I slot print_timing: id  1 | task 101 |       total time =    1047.14 ms /    82 tokens
0.09.769.022 I slot print_timing: id  1 | task 101 |    graphs reused =        115
0.09.769.040 I slot      release: id  1 | task 101 | stop processing: n_tokens = 81, truncated = 0
