0.00.000.742 I srv  llama_server: initializing ...
0.00.135.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.799 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.049 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.622.281 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.427.844 I cmn          init: llama threadpool init, n_threads = 8
0.04.543.453 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.543.810 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.550.417 I srv  llama_server: model loaded
0.04.550.423 I srv  llama_server: listening on http://127.0.0.1:50523
0.04.650.364 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.650.392 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.752.683 I slot print_timing: id  1 | task 0 | prompt eval time =      61.73 ms /    38 tokens (    1.62 ms per token,   615.60 tokens per second)
0.04.752.690 I slot print_timing: id  1 | task 0 |        eval time =      40.54 ms /     2 tokens (   40.54 ms per token,    24.67 tokens per second)
0.04.752.691 I slot print_timing: id  1 | task 0 |       total time =     102.27 ms /    40 tokens
0.04.752.693 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.752.753 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.769.552 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.974
0.04.769.652 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.860.218 I slot print_timing: id  1 | task 3 | prompt eval time =      53.80 ms /    38 tokens (    1.42 ms per token,   706.29 tokens per second)
0.04.860.225 I slot print_timing: id  1 | task 3 |        eval time =      36.74 ms /     2 tokens (   36.74 ms per token,    27.22 tokens per second)
0.04.860.226 I slot print_timing: id  1 | task 3 |       total time =      90.54 ms /    40 tokens
0.04.860.227 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.860.270 I slot      release: id  1 | task 3 | stop processing: n_tokens = 39, truncated = 0
0.04.878.371 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.878.470 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.04.974.858 I slot print_timing: id  1 | task 6 | prompt eval time =      57.63 ms /    52 tokens (    1.11 ms per token,   902.32 tokens per second)
0.04.974.865 I slot print_timing: id  1 | task 6 |        eval time =      38.74 ms /     2 tokens (   38.74 ms per token,    25.82 tokens per second)
0.04.974.866 I slot print_timing: id  1 | task 6 |       total time =      96.37 ms /    54 tokens
0.04.974.869 I slot print_timing: id  1 | task 6 |    graphs reused =          1
0.04.974.916 I slot      release: id  1 | task 6 | stop processing: n_tokens = 53, truncated = 0
0.05.002.528 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.05.002.637 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.05.605.845 I slot print_timing: id  1 | task 9 | prompt eval time =      87.72 ms /   126 tokens (    0.70 ms per token,  1436.34 tokens per second)
0.05.605.852 I slot print_timing: id  1 | task 9 |        eval time =     515.44 ms /    91 tokens (    5.73 ms per token,   174.61 tokens per second)
0.05.605.853 I slot print_timing: id  1 | task 9 |       total time =     603.16 ms /   217 tokens
0.05.605.854 I slot print_timing: id  1 | task 9 |    graphs reused =         12
0.05.605.878 I slot print_timing: id  1 | task 9 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len = 40.50
0.05.605.944 I slot      release: id  1 | task 9 | stop processing: n_tokens = 218, truncated = 0
0.05.625.467 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.05.625.565 I slot launch_slot_: id  1 | task 24 | processing task, is_child = 0
0.06.608.037 I slot print_timing: id  1 | task 24 | prompt eval time =      56.19 ms /    55 tokens (    1.02 ms per token,   978.87 tokens per second)
0.06.608.043 I slot print_timing: id  1 | task 24 |        eval time =     926.27 ms /    27 tokens (   35.63 ms per token,    28.07 tokens per second)
0.06.608.044 I slot print_timing: id  1 | task 24 |       total time =     982.45 ms /    82 tokens
0.06.608.045 I slot print_timing: id  1 | task 24 |    graphs reused =         37
0.06.608.113 I slot      release: id  1 | task 24 | stop processing: n_tokens = 81, truncated = 0
