0.00.000.724 I srv  llama_server: initializing ...
0.00.136.370 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.652 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.149.450 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.579.635 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.328.783 I cmn          init: llama threadpool init, n_threads = 8
0.04.440.896 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.441.293 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.447.251 I srv  llama_server: model loaded
0.04.447.261 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.698.617 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.698.649 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.805.890 I slot print_timing: id  1 | task 0 | prompt eval time =      64.59 ms /    38 tokens (    1.70 ms per token,   588.34 tokens per second)
0.04.805.897 I slot print_timing: id  1 | task 0 |        eval time =      42.63 ms /     2 tokens (   42.63 ms per token,    23.46 tokens per second)
0.04.805.898 I slot print_timing: id  1 | task 0 |       total time =     107.22 ms /    40 tokens
0.04.805.900 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.805.956 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.807.642 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.807.745 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.902.623 I slot print_timing: id  1 | task 3 | prompt eval time =      57.29 ms /    52 tokens (    1.10 ms per token,   907.69 tokens per second)
0.04.902.629 I slot print_timing: id  1 | task 3 |        eval time =      37.57 ms /     2 tokens (   37.57 ms per token,    26.62 tokens per second)
0.04.902.630 I slot print_timing: id  1 | task 3 |       total time =      94.85 ms /    54 tokens
0.04.902.632 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.902.674 I slot      release: id  1 | task 3 | stop processing: n_tokens = 53, truncated = 0
