0.00.000.894 I srv  llama_server: initializing ...
0.00.139.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.576 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.155.367 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.592.479 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.321.663 I cmn          init: llama threadpool init, n_threads = 8
0.04.434.153 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.434.486 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.440.590 I srv  llama_server: model loaded
0.04.440.597 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.671.692 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.671.723 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.772.793 I slot print_timing: id  1 | task 0 | prompt eval time =      61.37 ms /    38 tokens (    1.62 ms per token,   619.15 tokens per second)
0.04.772.800 I slot print_timing: id  1 | task 0 |        eval time =      39.67 ms /     2 tokens (   39.67 ms per token,    25.21 tokens per second)
0.04.772.801 I slot print_timing: id  1 | task 0 |       total time =     101.04 ms /    40 tokens
0.04.772.802 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.772.854 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.793.176 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.793.285 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.891.043 I slot print_timing: id  1 | task 3 | prompt eval time =      56.89 ms /    52 tokens (    1.09 ms per token,   914.09 tokens per second)
0.04.891.056 I slot print_timing: id  1 | task 3 |        eval time =      40.84 ms /     2 tokens (   40.84 ms per token,    24.49 tokens per second)
0.04.891.060 I slot print_timing: id  1 | task 3 |       total time =      97.72 ms /    54 tokens
0.04.891.062 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.891.150 I slot      release: id  1 | task 3 | stop processing: n_tokens = 53, truncated = 0
0.04.894.540 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.04.894.700 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.05.499.001 I slot print_timing: id  1 | task 6 | prompt eval time =      90.86 ms /   126 tokens (    0.72 ms per token,  1386.70 tokens per second)
0.05.499.010 I slot print_timing: id  1 | task 6 |        eval time =     513.38 ms /    91 tokens (    5.70 ms per token,   175.31 tokens per second)
0.05.499.012 I slot print_timing: id  1 | task 6 |       total time =     604.25 ms /   217 tokens
0.05.499.013 I slot print_timing: id  1 | task 6 |    graphs reused =         12
0.05.499.037 I slot print_timing: id  1 | task 6 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len = 40.50
0.05.499.106 I slot      release: id  1 | task 6 | stop processing: n_tokens = 218, truncated = 0
0.05.525.496 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.05.525.754 I slot launch_slot_: id  1 | task 21 | processing task, is_child = 0
0.06.393.129 I slot print_timing: id  1 | task 21 | prompt eval time =      67.85 ms /    55 tokens (    1.23 ms per token,   810.58 tokens per second)
0.06.393.138 I slot print_timing: id  1 | task 21 |        eval time =     799.49 ms /    23 tokens (   36.34 ms per token,    27.52 tokens per second)
0.06.393.140 I slot print_timing: id  1 | task 21 |       total time =     867.34 ms /    78 tokens
0.06.393.141 I slot print_timing: id  1 | task 21 |    graphs reused =         33
0.06.393.218 I slot      release: id  1 | task 21 | stop processing: n_tokens = 77, truncated = 0
0.06.412.717 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.221
0.06.412.828 I slot launch_slot_: id  1 | task 45 | processing task, is_child = 0
0.06.504.224 I slot print_timing: id  1 | task 45 | prompt eval time =      53.08 ms /    38 tokens (    1.40 ms per token,   715.86 tokens per second)
0.06.504.232 I slot print_timing: id  1 | task 45 |        eval time =      38.28 ms /     2 tokens (   38.28 ms per token,    26.12 tokens per second)
0.06.504.233 I slot print_timing: id  1 | task 45 |       total time =      91.37 ms /    40 tokens
0.06.504.234 I slot print_timing: id  1 | task 45 |    graphs reused =         33
0.06.504.320 I slot      release: id  1 | task 45 | stop processing: n_tokens = 39, truncated = 0
0.06.536.111 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.06.536.222 I slot launch_slot_: id  1 | task 48 | processing task, is_child = 0
0.06.632.202 I slot print_timing: id  1 | task 48 | prompt eval time =      56.99 ms /    52 tokens (    1.10 ms per token,   912.38 tokens per second)
0.06.632.209 I slot print_timing: id  1 | task 48 |        eval time =      38.96 ms /     2 tokens (   38.96 ms per token,    25.67 tokens per second)
0.06.632.210 I slot print_timing: id  1 | task 48 |       total time =      95.96 ms /    54 tokens
0.06.632.211 I slot print_timing: id  1 | task 48 |    graphs reused =         33
0.06.632.280 I slot      release: id  1 | task 48 | stop processing: n_tokens = 53, truncated = 0
0.06.637.972 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.06.638.057 I slot launch_slot_: id  1 | task 51 | processing task, is_child = 0
