0.00.000.878 I srv  llama_server: initializing ...
0.00.139.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.283 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.142.573 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.667.476 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.487.571 I cmn          init: llama threadpool init, n_threads = 8
0.04.615.984 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.616.382 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.622.499 I srv  llama_server: model loaded
0.04.622.506 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.676.788 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.676.826 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.784.183 I slot print_timing: id  1 | task 0 | prompt eval time =      67.34 ms /    38 tokens (    1.77 ms per token,   564.27 tokens per second)
0.04.784.190 I slot print_timing: id  1 | task 0 |        eval time =      39.99 ms /     2 tokens (   39.99 ms per token,    25.01 tokens per second)
0.04.784.191 I slot print_timing: id  1 | task 0 |       total time =     107.33 ms /    40 tokens
0.04.784.193 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.784.245 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.798.673 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.798.788 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.898.258 I slot print_timing: id  1 | task 3 | prompt eval time =      55.77 ms /    52 tokens (    1.07 ms per token,   932.32 tokens per second)
0.04.898.264 I slot print_timing: id  1 | task 3 |        eval time =      43.68 ms /     2 tokens (   43.68 ms per token,    22.90 tokens per second)
0.04.898.265 I slot print_timing: id  1 | task 3 |       total time =      99.45 ms /    54 tokens
0.04.898.266 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.898.319 I slot      release: id  1 | task 3 | stop processing: n_tokens = 53, truncated = 0
0.04.922.558 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.04.922.655 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.05.551.494 I slot print_timing: id  1 | task 6 | prompt eval time =      86.21 ms /   126 tokens (    0.68 ms per token,  1461.62 tokens per second)
0.05.551.501 I slot print_timing: id  1 | task 6 |        eval time =     542.58 ms /    91 tokens (    6.03 ms per token,   165.88 tokens per second)
0.05.551.502 I slot print_timing: id  1 | task 6 |       total time =     628.78 ms /   217 tokens
0.05.551.503 I slot print_timing: id  1 | task 6 |    graphs reused =         12
0.05.551.525 I slot print_timing: id  1 | task 6 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len = 40.50
0.05.551.590 I slot      release: id  1 | task 6 | stop processing: n_tokens = 218, truncated = 0
0.05.553.700 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.05.553.878 I slot launch_slot_: id  1 | task 21 | processing task, is_child = 0
0.06.438.651 I slot print_timing: id  1 | task 21 | prompt eval time =      74.51 ms /    55 tokens (    1.35 ms per token,   738.18 tokens per second)
0.06.438.656 I slot print_timing: id  1 | task 21 |        eval time =     810.24 ms /    23 tokens (   36.83 ms per token,    27.15 tokens per second)
0.06.438.657 I slot print_timing: id  1 | task 21 |       total time =     884.75 ms /    78 tokens
0.06.438.658 I slot print_timing: id  1 | task 21 |    graphs reused =         33
0.06.438.716 I slot      release: id  1 | task 21 | stop processing: n_tokens = 77, truncated = 0
0.06.440.357 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.221
0.06.440.458 I slot launch_slot_: id  1 | task 45 | processing task, is_child = 0
0.06.530.450 I slot print_timing: id  1 | task 45 | prompt eval time =      52.71 ms /    38 tokens (    1.39 ms per token,   720.94 tokens per second)
0.06.530.455 I slot print_timing: id  1 | task 45 |        eval time =      37.26 ms /     2 tokens (   37.26 ms per token,    26.84 tokens per second)
0.06.530.456 I slot print_timing: id  1 | task 45 |       total time =      89.97 ms /    40 tokens
0.06.530.457 I slot print_timing: id  1 | task 45 |    graphs reused =         33
0.06.530.531 I slot      release: id  1 | task 45 | stop processing: n_tokens = 39, truncated = 0
0.06.558.396 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.06.558.501 I slot launch_slot_: id  1 | task 48 | processing task, is_child = 0
0.06.647.155 I slot print_timing: id  1 | task 48 | prompt eval time =      51.94 ms /    52 tokens (    1.00 ms per token,  1001.14 tokens per second)
0.06.647.164 I slot print_timing: id  1 | task 48 |        eval time =      36.69 ms /     2 tokens (   36.69 ms per token,    27.25 tokens per second)
0.06.647.165 I slot print_timing: id  1 | task 48 |       total time =      88.63 ms /    54 tokens
0.06.647.166 I slot print_timing: id  1 | task 48 |    graphs reused =         33
0.06.647.240 I slot      release: id  1 | task 48 | stop processing: n_tokens = 53, truncated = 0
0.06.657.612 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.06.657.723 I slot launch_slot_: id  1 | task 51 | processing task, is_child = 0
0.07.277.185 I slot print_timing: id  1 | task 51 | prompt eval time =      79.94 ms /   126 tokens (    0.63 ms per token,  1576.14 tokens per second)
0.07.277.192 I slot print_timing: id  1 | task 51 |        eval time =     539.46 ms /    91 tokens (    5.99 ms per token,   166.83 tokens per second)
0.07.277.193 I slot print_timing: id  1 | task 51 |       total time =     619.40 ms /   217 tokens
0.07.277.194 I slot print_timing: id  1 | task 51 |    graphs reused =         44
0.07.277.217 I slot print_timing: id  1 | task 51 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len = 40.50
0.07.277.292 I slot      release: id  1 | task 51 | stop processing: n_tokens = 218, truncated = 0
0.07.304.348 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.07.304.501 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.08.167.109 I slot print_timing: id  1 | task 66 | prompt eval time =      70.97 ms /    55 tokens (    1.29 ms per token,   775.02 tokens per second)
0.08.167.115 I slot print_timing: id  1 | task 66 |        eval time =     791.62 ms /    23 tokens (   35.98 ms per token,    27.79 tokens per second)
0.08.167.117 I slot print_timing: id  1 | task 66 |       total time =     862.58 ms /    78 tokens
0.08.167.117 I slot print_timing: id  1 | task 66 |    graphs reused =         65
0.08.167.176 I slot      release: id  1 | task 66 | stop processing: n_tokens = 77, truncated = 0
