0.00.000.720 I srv  llama_server: initializing ...
0.00.135.767 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.025 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.144.355 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.615.819 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.417.322 I cmn          init: llama threadpool init, n_threads = 8
0.04.536.079 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.536.262 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.540.425 I srv  llama_server: model loaded
0.04.540.432 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.704.662 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.704.690 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.809.143 I slot print_timing: id  1 | task 0 | prompt eval time =      61.91 ms /    38 tokens (    1.63 ms per token,   613.81 tokens per second)
0.04.809.151 I slot print_timing: id  1 | task 0 |        eval time =      42.52 ms /     2 tokens (   42.52 ms per token,    23.52 tokens per second)
0.04.809.152 I slot print_timing: id  1 | task 0 |       total time =     104.43 ms /    40 tokens
0.04.809.153 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.809.185 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.829.098 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.829.221 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.925.383 I slot print_timing: id  1 | task 3 | prompt eval time =      58.43 ms /    52 tokens (    1.12 ms per token,   889.92 tokens per second)
0.04.925.390 I slot print_timing: id  1 | task 3 |        eval time =      37.71 ms /     2 tokens (   37.71 ms per token,    26.52 tokens per second)
0.04.925.391 I slot print_timing: id  1 | task 3 |       total time =      96.14 ms /    54 tokens
0.04.925.392 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.925.418 I slot      release: id  1 | task 3 | stop processing: n_tokens = 53, truncated = 0
0.04.938.291 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.04.938.384 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.08.210.573 I slot print_timing: id  1 | task 6 | prompt eval time =      86.43 ms /   126 tokens (    0.69 ms per token,  1457.81 tokens per second)
0.08.210.580 I slot print_timing: id  1 | task 6 |        eval time =    3185.74 ms /    91 tokens (   35.40 ms per token,    28.25 tokens per second)
0.08.210.581 I slot print_timing: id  1 | task 6 |       total time =    3272.17 ms /   217 tokens
0.08.210.582 I slot print_timing: id  1 | task 6 |    graphs reused =         90
0.08.210.611 I slot      release: id  1 | task 6 | stop processing: n_tokens = 216, truncated = 0
0.08.212.206 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.08.212.373 I slot launch_slot_: id  1 | task 98 | processing task, is_child = 0
0.09.099.558 I slot print_timing: id  1 | task 98 | prompt eval time =      69.49 ms /    55 tokens (    1.26 ms per token,   791.46 tokens per second)
0.09.099.565 I slot print_timing: id  1 | task 98 |        eval time =     817.67 ms /    23 tokens (   37.17 ms per token,    26.91 tokens per second)
0.09.099.567 I slot print_timing: id  1 | task 98 |       total time =     887.17 ms /    78 tokens
0.09.099.567 I slot print_timing: id  1 | task 98 |    graphs reused =        111
0.09.099.590 I slot      release: id  1 | task 98 | stop processing: n_tokens = 77, truncated = 0
0.09.123.752 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.221
0.09.123.879 I slot launch_slot_: id  1 | task 122 | processing task, is_child = 0
0.09.211.800 I slot print_timing: id  1 | task 122 | prompt eval time =      51.61 ms /    38 tokens (    1.36 ms per token,   736.35 tokens per second)
0.09.211.806 I slot print_timing: id  1 | task 122 |        eval time =      36.30 ms /     2 tokens (   36.30 ms per token,    27.55 tokens per second)
0.09.211.807 I slot print_timing: id  1 | task 122 |       total time =      87.90 ms /    40 tokens
0.09.211.808 I slot print_timing: id  1 | task 122 |    graphs reused =        111
0.09.211.829 I slot      release: id  1 | task 122 | stop processing: n_tokens = 39, truncated = 0
0.09.220.062 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.09.220.152 I slot launch_slot_: id  1 | task 125 | processing task, is_child = 0
0.09.307.350 I slot print_timing: id  1 | task 125 | prompt eval time =      51.21 ms /    52 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.09.307.356 I slot print_timing: id  1 | task 125 |        eval time =      35.97 ms /     2 tokens (   35.97 ms per token,    27.80 tokens per second)
0.09.307.357 I slot print_timing: id  1 | task 125 |       total time =      87.18 ms /    54 tokens
0.09.307.358 I slot print_timing: id  1 | task 125 |    graphs reused =        111
0.09.307.380 I slot      release: id  1 | task 125 | stop processing: n_tokens = 53, truncated = 0
0.09.325.587 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.09.325.678 I slot launch_slot_: id  1 | task 128 | processing task, is_child = 0
0.12.662.552 I slot print_timing: id  1 | task 128 | prompt eval time =      78.35 ms /   126 tokens (    0.62 ms per token,  1608.11 tokens per second)
0.12.662.560 I slot print_timing: id  1 | task 128 |        eval time =    3258.50 ms /    91 tokens (   36.21 ms per token,    27.62 tokens per second)
0.12.662.561 I slot print_timing: id  1 | task 128 |       total time =    3336.86 ms /   217 tokens
0.12.662.562 I slot print_timing: id  1 | task 128 |    graphs reused =        200
0.12.662.599 I slot      release: id  1 | task 128 | stop processing: n_tokens = 216, truncated = 0
0.12.691.241 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.12.691.379 I slot launch_slot_: id  1 | task 220 | processing task, is_child = 0
0.13.566.272 I slot print_timing: id  1 | task 220 | prompt eval time =      70.76 ms /    55 tokens (    1.29 ms per token,   777.31 tokens per second)
0.13.566.278 I slot print_timing: id  1 | task 220 |        eval time =     804.12 ms /    23 tokens (   36.55 ms per token,    27.36 tokens per second)
0.13.566.280 I slot print_timing: id  1 | task 220 |       total time =     874.88 ms /    78 tokens
0.13.566.281 I slot print_timing: id  1 | task 220 |    graphs reused =        221
0.13.566.304 I slot      release: id  1 | task 220 | stop processing: n_tokens = 77, truncated = 0
