0.00.000.765 I srv  llama_server: initializing ...
0.00.135.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.980 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.152.821 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.624.886 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.451.002 I cmn          init: llama threadpool init, n_threads = 8
0.04.567.555 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.567.734 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.573.861 I srv  llama_server: model loaded
0.04.573.868 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.685.802 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.685.842 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.790.908 I slot print_timing: id  1 | task 0 | prompt eval time =      64.65 ms /    38 tokens (    1.70 ms per token,   587.82 tokens per second)
0.04.790.916 I slot print_timing: id  1 | task 0 |        eval time =      40.39 ms /     2 tokens (   40.39 ms per token,    24.76 tokens per second)
0.04.790.917 I slot print_timing: id  1 | task 0 |       total time =     105.04 ms /    40 tokens
0.04.790.918 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.790.952 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.792.377 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.792.491 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.888.363 I slot print_timing: id  1 | task 3 | prompt eval time =      57.67 ms /    52 tokens (    1.11 ms per token,   901.70 tokens per second)
0.04.888.370 I slot print_timing: id  1 | task 3 |        eval time =      38.18 ms /     2 tokens (   38.18 ms per token,    26.19 tokens per second)
