0.00.000.734 I srv  llama_server: initializing ...
0.00.135.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.388 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.140.100 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.605.272 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.365.633 I cmn          init: llama threadpool init, n_threads = 8
0.04.489.832 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.489.998 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.496.283 I srv  llama_server: model loaded
0.04.496.292 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.710.576 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.710.606 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.813.941 I slot print_timing: id  1 | task 0 | prompt eval time =      64.11 ms /    38 tokens (    1.69 ms per token,   592.69 tokens per second)
0.04.813.947 I slot print_timing: id  1 | task 0 |        eval time =      39.20 ms /     2 tokens (   39.20 ms per token,    25.51 tokens per second)
0.04.813.948 I slot print_timing: id  1 | task 0 |       total time =     103.31 ms /    40 tokens
0.04.813.950 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.813.975 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.833.082 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.833.185 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.923.553 I slot print_timing: id  1 | task 3 | prompt eval time =      54.67 ms /    52 tokens (    1.05 ms per token,   951.14 tokens per second)
0.04.923.559 I slot print_timing: id  1 | task 3 |        eval time =      35.68 ms /     2 tokens (   35.68 ms per token,    28.03 tokens per second)
0.04.923.560 I slot print_timing: id  1 | task 3 |       total time =      90.35 ms /    54 tokens
0.04.923.561 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.923.577 I slot      release: id  1 | task 3 | stop processing: n_tokens = 53, truncated = 0
0.04.925.011 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.04.925.113 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.08.229.699 I slot print_timing: id  1 | task 6 | prompt eval time =      87.25 ms /   126 tokens (    0.69 ms per token,  1444.09 tokens per second)
0.08.229.707 I slot print_timing: id  1 | task 6 |        eval time =    3217.31 ms /    91 tokens (   35.75 ms per token,    27.97 tokens per second)
0.08.229.709 I slot print_timing: id  1 | task 6 |       total time =    3304.57 ms /   217 tokens
0.08.229.710 I slot print_timing: id  1 | task 6 |    graphs reused =         90
0.08.229.745 I slot      release: id  1 | task 6 | stop processing: n_tokens = 216, truncated = 0
0.08.231.721 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.08.231.922 I slot launch_slot_: id  1 | task 98 | processing task, is_child = 0
0.09.138.796 I slot print_timing: id  1 | task 98 | prompt eval time =      73.61 ms /    55 tokens (    1.34 ms per token,   747.20 tokens per second)
0.09.138.805 I slot print_timing: id  1 | task 98 |        eval time =     833.24 ms /    23 tokens (   37.87 ms per token,    26.40 tokens per second)
0.09.138.807 I slot print_timing: id  1 | task 98 |       total time =     906.85 ms /    78 tokens
0.09.138.808 I slot print_timing: id  1 | task 98 |    graphs reused =        111
0.09.138.834 I slot      release: id  1 | task 98 | stop processing: n_tokens = 77, truncated = 0
0.09.151.054 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.221
0.09.151.155 I slot launch_slot_: id  1 | task 122 | processing task, is_child = 0
0.09.241.214 I slot print_timing: id  1 | task 122 | prompt eval time =      53.38 ms /    38 tokens (    1.40 ms per token,   711.89 tokens per second)
0.09.241.220 I slot print_timing: id  1 | task 122 |        eval time =      36.66 ms /     2 tokens (   36.66 ms per token,    27.28 tokens per second)
0.09.241.221 I slot print_timing: id  1 | task 122 |       total time =      90.04 ms /    40 tokens
0.09.241.222 I slot print_timing: id  1 | task 122 |    graphs reused =        111
0.09.241.242 I slot      release: id  1 | task 122 | stop processing: n_tokens = 39, truncated = 0
0.09.276.841 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.09.276.951 I slot launch_slot_: id  1 | task 125 | processing task, is_child = 0
0.09.369.278 I slot print_timing: id  1 | task 125 | prompt eval time =      55.37 ms /    52 tokens (    1.06 ms per token,   939.07 tokens per second)
0.09.369.285 I slot print_timing: id  1 | task 125 |        eval time =      36.93 ms /     2 tokens (   36.93 ms per token,    27.08 tokens per second)
0.09.369.287 I slot print_timing: id  1 | task 125 |       total time =      92.31 ms /    54 tokens
0.09.369.288 I slot print_timing: id  1 | task 125 |    graphs reused =        111
0.09.369.313 I slot      release: id  1 | task 125 | stop processing: n_tokens = 53, truncated = 0
0.09.400.723 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.09.400.829 I slot launch_slot_: id  1 | task 128 | processing task, is_child = 0
0.12.925.641 I slot print_timing: id  1 | task 128 | prompt eval time =      79.45 ms /   126 tokens (    0.63 ms per token,  1585.80 tokens per second)
0.12.925.647 I slot print_timing: id  1 | task 128 |        eval time =    3445.33 ms /    91 tokens (   38.28 ms per token,    26.12 tokens per second)
0.12.925.648 I slot print_timing: id  1 | task 128 |       total time =    3524.79 ms /   217 tokens
0.12.925.650 I slot print_timing: id  1 | task 128 |    graphs reused =        200
0.12.925.681 I slot      release: id  1 | task 128 | stop processing: n_tokens = 216, truncated = 0
0.12.940.914 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.12.941.057 I slot launch_slot_: id  1 | task 220 | processing task, is_child = 0
0.13.932.456 I slot print_timing: id  1 | task 220 | prompt eval time =      77.53 ms /    55 tokens (    1.41 ms per token,   709.40 tokens per second)
0.13.932.467 I slot print_timing: id  1 | task 220 |        eval time =     913.84 ms /    23 tokens (   41.54 ms per token,    24.07 tokens per second)
0.13.932.469 I slot print_timing: id  1 | task 220 |       total time =     991.37 ms /    78 tokens
0.13.932.470 I slot print_timing: id  1 | task 220 |    graphs reused =        221
0.13.932.520 I slot      release: id  1 | task 220 | stop processing: n_tokens = 77, truncated = 0
