0.00.000.725 I srv  llama_server: initializing ...
0.00.147.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.291 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.149.864 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.644.549 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.548.494 I cmn          init: llama threadpool init, n_threads = 8
0.04.680.761 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.680.935 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.687.118 I srv  llama_server: model loaded
0.04.687.128 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.930.249 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.930.276 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.05.040.610 I slot print_timing: id  1 | task 0 | prompt eval time =      67.74 ms /    38 tokens (    1.78 ms per token,   560.94 tokens per second)
0.05.040.617 I slot print_timing: id  1 | task 0 |        eval time =      42.56 ms /     2 tokens (   42.56 ms per token,    23.50 tokens per second)
0.05.040.619 I slot print_timing: id  1 | task 0 |       total time =     110.31 ms /    40 tokens
0.05.040.620 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.05.040.656 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.05.060.203 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.05.060.318 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.05.161.631 I slot print_timing: id  1 | task 3 | prompt eval time =      61.20 ms /    52 tokens (    1.18 ms per token,   849.62 tokens per second)
0.05.161.640 I slot print_timing: id  1 | task 3 |        eval time =      40.08 ms /     2 tokens (   40.08 ms per token,    24.95 tokens per second)
0.05.161.642 I slot print_timing: id  1 | task 3 |       total time =     101.28 ms /    54 tokens
0.05.161.643 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.05.161.673 I slot      release: id  1 | task 3 | stop processing: n_tokens = 53, truncated = 0
0.05.164.102 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.05.164.194 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.08.631.173 I slot print_timing: id  1 | task 6 | prompt eval time =      90.75 ms /   126 tokens (    0.72 ms per token,  1388.46 tokens per second)
0.08.631.180 I slot print_timing: id  1 | task 6 |        eval time =    3376.21 ms /    91 tokens (   37.51 ms per token,    26.66 tokens per second)
0.08.631.181 I slot print_timing: id  1 | task 6 |       total time =    3466.95 ms /   217 tokens
0.08.631.182 I slot print_timing: id  1 | task 6 |    graphs reused =         90
0.08.631.216 I slot      release: id  1 | task 6 | stop processing: n_tokens = 216, truncated = 0
0.08.633.368 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.08.633.545 I slot launch_slot_: id  1 | task 98 | processing task, is_child = 0
0.09.620.589 I slot print_timing: id  1 | task 98 | prompt eval time =      71.88 ms /    55 tokens (    1.31 ms per token,   765.13 tokens per second)
0.09.620.596 I slot print_timing: id  1 | task 98 |        eval time =     915.14 ms /    23 tokens (   41.60 ms per token,    24.04 tokens per second)
0.09.620.597 I slot print_timing: id  1 | task 98 |       total time =     987.02 ms /    78 tokens
0.09.620.598 I slot print_timing: id  1 | task 98 |    graphs reused =        111
0.09.620.626 I slot      release: id  1 | task 98 | stop processing: n_tokens = 77, truncated = 0
0.09.623.429 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.221
0.09.623.557 I slot launch_slot_: id  1 | task 122 | processing task, is_child = 0
0.09.623.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.623.572 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
0.09.817.168 I slot print_timing: id  0 | task 123 | prompt eval time =     139.15 ms /    52 tokens (    2.68 ms per token,   373.70 tokens per second)
