0.00.000.747 I srv  llama_server: initializing ...
0.00.141.661 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.924 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.149.842 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.608.626 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.438.936 I cmn          init: llama threadpool init, n_threads = 8
0.04.569.308 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.569.471 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.574.893 I srv  llama_server: model loaded
0.04.574.902 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.685.961 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.685.993 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.791.419 I slot print_timing: id  1 | task 0 | prompt eval time =      65.57 ms /    38 tokens (    1.73 ms per token,   579.54 tokens per second)
0.04.791.428 I slot print_timing: id  1 | task 0 |        eval time =      39.83 ms /     2 tokens (   39.83 ms per token,    25.11 tokens per second)
0.04.791.429 I slot print_timing: id  1 | task 0 |       total time =     105.40 ms /    40 tokens
0.04.791.431 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.791.466 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.807.965 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.808.126 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.902.863 I slot print_timing: id  1 | task 3 | prompt eval time =      57.03 ms /    52 tokens (    1.10 ms per token,   911.77 tokens per second)
0.04.902.870 I slot print_timing: id  1 | task 3 |        eval time =      37.68 ms /     2 tokens (   37.68 ms per token,    26.54 tokens per second)
0.04.902.871 I slot print_timing: id  1 | task 3 |       total time =      94.71 ms /    54 tokens
0.04.902.874 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.902.899 I slot      release: id  1 | task 3 | stop processing: n_tokens = 53, truncated = 0
0.04.916.585 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.04.916.719 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.08.271.890 I slot print_timing: id  1 | task 6 | prompt eval time =      88.65 ms /   126 tokens (    0.70 ms per token,  1421.26 tokens per second)
0.08.271.897 I slot print_timing: id  1 | task 6 |        eval time =    3266.49 ms /    91 tokens (   36.29 ms per token,    27.55 tokens per second)
0.08.271.899 I slot print_timing: id  1 | task 6 |       total time =    3355.15 ms /   217 tokens
0.08.271.900 I slot print_timing: id  1 | task 6 |    graphs reused =         90
0.08.271.936 I slot      release: id  1 | task 6 | stop processing: n_tokens = 216, truncated = 0
0.08.291.833 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.08.292.005 I slot launch_slot_: id  1 | task 98 | processing task, is_child = 0
0.09.206.554 I slot print_timing: id  1 | task 98 | prompt eval time =      74.73 ms /    55 tokens (    1.36 ms per token,   735.97 tokens per second)
0.09.206.560 I slot print_timing: id  1 | task 98 |        eval time =     839.79 ms /    23 tokens (   38.17 ms per token,    26.20 tokens per second)
0.09.206.562 I slot print_timing: id  1 | task 98 |       total time =     914.52 ms /    78 tokens
0.09.206.563 I slot print_timing: id  1 | task 98 |    graphs reused =        111
0.09.206.587 I slot      release: id  1 | task 98 | stop processing: n_tokens = 77, truncated = 0
0.09.208.184 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.221
0.09.208.316 I slot launch_slot_: id  1 | task 122 | processing task, is_child = 0
0.09.298.042 I slot print_timing: id  1 | task 122 | prompt eval time =      53.37 ms /    38 tokens (    1.40 ms per token,   712.06 tokens per second)
0.09.298.048 I slot print_timing: id  1 | task 122 |        eval time =      36.34 ms /     2 tokens (   36.34 ms per token,    27.52 tokens per second)
0.09.298.049 I slot print_timing: id  1 | task 122 |       total time =      89.70 ms /    40 tokens
0.09.298.050 I slot print_timing: id  1 | task 122 |    graphs reused =        111
